month,shipping_region,orders,gross_sales,discounts,returns,net_sales,shipping,taxes,total_sales,average_order_value
2017-11,Queensland,3,152.96,0,0,152.96,180.67,0,333.63,111.21
2017-11,Buenos Aires,1,54.98,0,0,54.98,57.73,0,112.71,112.71
2017-11,Arizona,13,1008.18,-158.42,-29.99,819.77,206.04,0,1025.81,82.53
2017-11,São Paulo,1,120,0,0,120,59.11,0,179.11,179.11
2017-11,Wisconsin,11,635.8,-78.62,-9.25,547.93,149.61,0,697.54,64.25
2017-11,California,157,10286.85,-809.43,-552.05,8925.37,2545.97,0,11471.34,77.03
2017-11,Montana,3,137.94,-13.9,0,124.04,41.75,0,165.79,55.26
2017-11,New York,122,7541.6,-614.65,-213.15,6713.8,1356.92,0,8070.72,68.07
2017-11,British Columbia,4,474.88,-95.22,-96,283.66,146.27,0,429.93,142.91
2017-11,Minnesota,15,766.28,-35.44,0,730.84,235.16,0,966,64.4
2017-11,Connecticut,26,2048.36,-104.97,-51,1892.39,288.2,0,2180.59,85.83
2017-11,Louisiana,9,608.82,-100.13,-11.05,497.64,122.57,0,620.21,70.14
2017-11,Varese,1,117.97,0,0,117.97,62.67,0,180.64,180.64
2017-11,New Mexico,4,223.91,-6.73,0,217.18,63.52,0,280.7,70.17
2017-11,Coahuila,1,39.99,-5.99,0,34,53.65,0,87.65,87.65
2017-11,South Australia,1,19.99,0,0,19.99,58.48,0,78.47,78.47
2017-11,Washington,21,1033.55,-121.32,-87.49,824.74,372.71,0,1197.45,61.77
2017-11,Limerick,1,99.98,-14.98,0,85,0,0,85,144.28
2017-11,Western Australia,3,204.94,-20.96,0,183.98,196.36,0,380.34,126.78
2017-11,Delhi,0,0,0,-107.15,-107.15,0,0,-107.15,0
2017-11,Hawaii,2,59.98,0,0,59.98,29.45,0,89.43,44.71
2017-11,Free State,1,69.98,0,0,69.98,65.38,0,135.36,135.36
2017-11,Alberta,5,359.88,-29.54,-29.99,300.35,237.7,0,538.05,113.6
2017-11,Missouri,14,1085.85,-39.23,0,1046.62,170.72,0,1217.34,86.95
2017-11,Australian Capital Territory,1,118.99,0,0,118.99,63.71,0,182.7,182.7
2017-11,Victoria,5,628.8,-63.01,-45,520.79,281.01,0,801.8,182.1
2017-11,Massachusetts,254,19701.25,-2632.84,-1360.35,15708.06,1050.54,141.24,16899.84,72.11
2017-11,Arkansas,4,289.91,-43.69,0,246.22,60.87,0,307.09,76.77
2017-11,West Virginia,2,84.98,0,-29.99,54.99,11.2,0,66.19,54.53
2017-11,Colorado,19,1074.07,-76.74,-25.98,971.35,297.99,0,1269.34,68.17
2017-11,New South Wales,7,913.81,-37.36,0,876.45,627.5,0,1503.95,214.85
2017-11,Alabama,8,798.82,-43.52,0,755.3,113.68,0,868.98,108.62
2017-11,Ohio,37,1983.32,-210.61,-42.98,1729.73,463.93,0,2193.66,60.44
2017-11,North Dakota,2,104.97,0,0,104.97,26.03,0,131,65.5
2017-11,Idaho,6,287.9,-14.31,0,273.59,91.63,0,365.22,60.87
2017-11,Wyoming,2,61.98,-12.49,0,49.49,23.4,0,72.89,36.44
2017-11,Maine,8,380.87,-35.95,-103.47,241.45,74.92,0,316.37,54.35
2017-11,Manitoba,1,42.98,0,0,42.98,42.66,0,85.64,85.64
2017-11,Texas,75,3557.3,-283.08,-189.43,3084.79,1027.81,0,4112.6,57.74
